frameIndex,imageIndex,timestamp,orientation,areas
0,0,1771569184.3866072,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""y"":0,""x"":0,""width"":0,""height"":844}}]"
1,1,1771569185.391607,0,"[{""rect"":{""width"":390,""x"":0,""y"":0,""height"":844},""offset"":{""y"":-91,""x"":0}}]"
2,2,1771569186.408276,0,"[{""offset"":{""y"":-91,""x"":0},""rect"":{""height"":844,""y"":0,""width"":390,""x"":0}}]"
3,3,1771569188.681804,0,"[{""offset"":{""x"":0,""y"":-91},""rect"":{""width"":390,""y"":0,""height"":844,""x"":0}}]"
4,4,1771569189.691625,0,"[{""rect"":{""y"":0,""width"":390,""x"":0,""height"":844},""offset"":{""x"":0,""y"":-91}}]"
5,5,1771569190.691647,0,"[{""rect"":{""height"":844,""width"":390,""x"":0,""y"":0},""offset"":{""x"":0,""y"":428.33333333333331}}]"
6,6,1771569191.7082949,0,"[{""rect"":{""y"":0,""width"":390,""x"":0,""height"":844},""offset"":{""x"":0,""y"":1452}}]"
7,7,1771569192.724969,0,"[{""offset"":{""x"":0,""y"":1628.6666666666667},""rect"":{""y"":0,""x"":0,""height"":844,""width"":390}}]"
8,8,1771569193.741636,0,"[{""offset"":{""x"":0,""y"":2169.3333333333335},""rect"":{""height"":844,""x"":0,""y"":0,""width"":390}}]"
9,8,1771569194.741644,0,"[{""offset"":{""x"":0,""y"":2169.3333333333335},""rect"":{""x"":0,""y"":0,""width"":390,""height"":844}}]"
10,8,1771569195.758304,0,"[{""offset"":{""y"":2169.3333333333335,""x"":0},""rect"":{""height"":844,""y"":0,""width"":390,""x"":0}}]"
11,8,1771569196.758337,0,"[{""rect"":{""height"":844,""x"":0,""y"":0,""width"":390},""offset"":{""x"":0,""y"":2169.3333333333335}}]"
12,9,1771569197.774994,0,"[{""offset"":{""y"":2169.3333333333335,""x"":0},""rect"":{""width"":390,""height"":844,""x"":0,""y"":0}},{""offset"":{""y"":0,""x"":390},""rect"":{""y"":150,""width"":390,""x"":0,""height"":611}}]"
13,10,1771569198.775063,0,"[{""offset"":{""x"":390,""y"":0},""rect"":{""y"":150,""x"":0,""width"":390,""height"":611}}]"
14,11,1771569199.7916698,0,"[{""rect"":{""height"":611,""x"":0,""width"":390,""y"":150},""offset"":{""y"":0,""x"":390}}]"
15,11,1771569200.792232,0,"[{""rect"":{""height"":611,""x"":0,""y"":150,""width"":390},""offset"":{""x"":390,""y"":0}}]"
16,12,1771569201.8083658,0,"[{""rect"":{""width"":390,""height"":611,""y"":150,""x"":0},""offset"":{""x"":390,""y"":0}},{""offset"":{""y"":316.33333333333331,""x"":0},""rect"":{""height"":611,""x"":0,""y"":150,""width"":390}}]"
17,13,1771569202.809459,0,"[{""offset"":{""x"":390,""y"":0},""rect"":{""x"":0,""y"":150,""width"":390,""height"":611}},{""rect"":{""x"":0,""y"":150,""height"":611,""width"":390},""offset"":{""y"":578.33333333333337,""x"":0}}]"
18,14,1771569203.825029,0,"[{""rect"":{""width"":390,""y"":150,""x"":0,""height"":611},""offset"":{""x"":673.66666666666663,""y"":0}},{""rect"":{""width"":390,""y"":150,""height"":611,""x"":-283.66666666666663},""offset"":{""y"":578.33333333333337,""x"":0}}]"
19,15,1771569204.825595,0,"[{""rect"":{""x"":0,""width"":390,""y"":150,""height"":611},""offset"":{""y"":0,""x"":390}}]"
20,16,1771569205.841702,0,"[{""rect"":{""width"":390,""x"":0,""y"":150,""height"":611},""offset"":{""x"":390,""y"":0}}]"
21,17,1771569206.841754,0,"[{""offset"":{""y"":0,""x"":390},""rect"":{""x"":0,""height"":611,""y"":150,""width"":390}},{""rect"":{""width"":390,""height"":611,""y"":150,""x"":0},""offset"":{""y"":92.666666666666671,""x"":0}}]"
22,18,1771569207.858391,0,"[{""offset"":{""y"":0,""x"":390},""rect"":{""x"":0,""height"":611,""y"":150,""width"":390}}]"
23,19,1771569208.891685,0,"[{""rect"":{""width"":390,""height"":611,""x"":0,""y"":150},""offset"":{""y"":0,""x"":390}}]"
